Identifier,totalProfitPercent,averageHoldingMins,7dUSDProfit,30dUSDProfit,winrate_7d,tags,sol_balance,directLink,buy_7d
FaQQATa15TpZRqbVSCs7VYtFq5rUp9e6zw5zSzdpfPYJ,66.74%,64.14h,"$-3,605.04","$-16,136.89",0.00%,[],2.61,https://gmgn.ai/sol/address/FaQQATa15TpZRqbVSCs7VYtFq5rUp9e6zw5zSzdpfPYJ,12
BkWpyDT1BGN3AxVsnmpg2TF1LCTeXhHWNhwht2pwjkki,-1.61%,0s,$0.00,"$23,079.46",?,['pepeboost'],1.80,https://gmgn.ai/sol/address/BkWpyDT1BGN3AxVsnmpg2TF1LCTeXhHWNhwht2pwjkki,0
HyYNVYmnFmi87NsQqWzLJhUTPBKQUfgfhdbBa554nMFF,84.18%,2.40h,$-439.04,"$32,599.46",17.65%,['photon'],0.25,https://gmgn.ai/sol/address/HyYNVYmnFmi87NsQqWzLJhUTPBKQUfgfhdbBa554nMFF,20
CWaTfG6yzJPQRY5P53nQYHdHLjCJGxpC7EWo5wzGqs3n,22.14%,842.98h,"$-13,206.16","$-9,504.05",33.33%,['bluechip_owner'],52.02,https://gmgn.ai/sol/address/CWaTfG6yzJPQRY5P53nQYHdHLjCJGxpC7EWo5wzGqs3n,499
2egyyfk5Zbit7vnJC28MqKaGSBWLxxdcZj9Wxmi8fuvj,41.05%,21.29h,"$6,966.86","$38,212.23",48.39%,"['axiom', 'trojan']",111.35,https://gmgn.ai/sol/address/2egyyfk5Zbit7vnJC28MqKaGSBWLxxdcZj9Wxmi8fuvj,35
bobCPc5nqVoX7r8gKzCMPLrKjFidjnSCrAdcYGCH2Ye,0.10%,187.01h,"$20,793.03","$12,290.54",72.35%,"['sandwich_bot', 'bluechip_owner']",49.30,https://gmgn.ai/sol/address/bobCPc5nqVoX7r8gKzCMPLrKjFidjnSCrAdcYGCH2Ye,21789
5t9xBNuDdGTGpjaPTx6hKd7sdRJbvtKS8Mhq6qVbo8Qz,33.82%,5.40h,"$22,880.64","$165,236.17",49.12%,"['kol', 'photon', 'trojan']",51.13,https://gmgn.ai/sol/address/5t9xBNuDdGTGpjaPTx6hKd7sdRJbvtKS8Mhq6qVbo8Qz,104
3dwQJy6nXB6SpzDBaz6hw7qcVCzepX6KNg5sPNw3hxHm,-3.89%,20.43h,"$1,841.39","$-59,044.06",50.00%,[],0.77,https://gmgn.ai/sol/address/3dwQJy6nXB6SpzDBaz6hw7qcVCzepX6KNg5sPNw3hxHm,2
Gv8YFCU9WESGpN6fcGKG9nirqcyF9wVZAqnQ1DjrsfcE,10.52%,33.71h,"$2,262.80","$-35,054.74",100.00%,"['axiom', 'trojan']",14.55,https://gmgn.ai/sol/address/Gv8YFCU9WESGpN6fcGKG9nirqcyF9wVZAqnQ1DjrsfcE,16
9H7nQxF1vmrr9fjcE55Y9RoTb1uhKtE7934y8Ww8oijr,17.52%,34.42h,"$117,381.30","$41,437.45",45.28%,['gmgn'],3.69,https://gmgn.ai/sol/address/9H7nQxF1vmrr9fjcE55Y9RoTb1uhKtE7934y8Ww8oijr,174
GJthPDTPkhvp3q9VqrXeJxeMxYwk6Kazf2rfkVAXasGQ,11.58%,53.37h,"$3,388.28","$37,489.79",24.62%,['trojan'],1.15,https://gmgn.ai/sol/address/GJthPDTPkhvp3q9VqrXeJxeMxYwk6Kazf2rfkVAXasGQ,96
3pPBHVz4SocV9dsm7kDqxD9tmArXQEdUmD5KYNY4nDmz,32.54%,28.02h,"$34,328.13","$51,971.55",75.00%,['photon'],51.49,https://gmgn.ai/sol/address/3pPBHVz4SocV9dsm7kDqxD9tmArXQEdUmD5KYNY4nDmz,37
HLd36zMuxj3Mh2iKtChYnuj8wU4eCU4RexFxhBfHNMDN,11.38%,87.34h,"$-4,310.03","$-2,250.87",40.74%,['photon'],0.65,https://gmgn.ai/sol/address/HLd36zMuxj3Mh2iKtChYnuj8wU4eCU4RexFxhBfHNMDN,43
38tAutsiZWaJ8MsMJVgKCx4U5LHwZM2g6StmQpKLRqz6,22.69%,1.19h,$-661.82,"$82,872.95",13.33%,['photon'],64.65,https://gmgn.ai/sol/address/38tAutsiZWaJ8MsMJVgKCx4U5LHwZM2g6StmQpKLRqz6,31
DBjDJ1NBtfPTBhESZnjzU5HbhrHEaVYxJM3KZsJfBS9P,-25.79%,337.27h,"$-17,914.17","$-317,884.57",37.74%,[],5.08,https://gmgn.ai/sol/address/DBjDJ1NBtfPTBhESZnjzU5HbhrHEaVYxJM3KZsJfBS9P,531
7kk7azE2ewZzuFCbVFoJLaDWRGeD9QynxcR3BTNmAeGy,20.62%,10.15h,"$-5,298.06","$70,097.44",34.00%,['photon'],420.16,https://gmgn.ai/sol/address/7kk7azE2ewZzuFCbVFoJLaDWRGeD9QynxcR3BTNmAeGy,69
4dKn5zpid9CyTnrJpcFM9uZ8usCdDe3Xm58bnXp2Pps6,6.35%,43.48h,"$49,839.98","$112,777.45",33.33%,[],0.24,https://gmgn.ai/sol/address/4dKn5zpid9CyTnrJpcFM9uZ8usCdDe3Xm58bnXp2Pps6,25
2rmJhgCfqWsh8MqUFchUnsv43EDg55mTh9bkYMT4oPHk,37.03%,31.32m,"$40,500.85","$100,192.62",88.89%,['photon'],139.47,https://gmgn.ai/sol/address/2rmJhgCfqWsh8MqUFchUnsv43EDg55mTh9bkYMT4oPHk,15
6YHcrghddkYMf6zu9vs8WtZkBUMBTEQvvSPVUEqnDYXf,22.25%,138.63h,"$56,478.65","$78,040.61",58.33%,"['axiom', 'gmgn']",163.81,https://gmgn.ai/sol/address/6YHcrghddkYMf6zu9vs8WtZkBUMBTEQvvSPVUEqnDYXf,15
APUnpSv4HDpNPfed4dPqAnz75REWYbM5vTHaTnApLe1P,22.72%,378.75h,"$119,171.24","$156,576.90",85.71%,[],3.48,https://gmgn.ai/sol/address/APUnpSv4HDpNPfed4dPqAnz75REWYbM5vTHaTnApLe1P,3210
9rx2sFooy7kJXXFBAS1hJJekEhhtDQPyEpEpogdjnit1,2.22%,100.53h,"$95,420.90","$352,177.48",43.14%,[],26.46,https://gmgn.ai/sol/address/9rx2sFooy7kJXXFBAS1hJJekEhhtDQPyEpEpogdjnit1,2698
DYkwVoWmbJR6N68n8sKJc3mFcA587gw44dm9btsNjaiQ,11.99%,165.55h,"$91,530.46","$126,360.52",66.67%,['photon'],430.40,https://gmgn.ai/sol/address/DYkwVoWmbJR6N68n8sKJc3mFcA587gw44dm9btsNjaiQ,134
CNudZYFgpbT26fidsiNrWfHeGTBMMeVWqruZXsEkcUPc,57.50%,518.97h,"$2,074.57","$288,525.25",50.00%,['trojan'],396.26,https://gmgn.ai/sol/address/CNudZYFgpbT26fidsiNrWfHeGTBMMeVWqruZXsEkcUPc,15
Fh3kfdQGDwzpiiME3X3h6dsbayd3ufrfP3GrdmJ7LKJT,9.59%,63.17h,"$50,554.51","$85,871.97",22.22%,['gmgn'],40.46,https://gmgn.ai/sol/address/Fh3kfdQGDwzpiiME3X3h6dsbayd3ufrfP3GrdmJ7LKJT,61
2HWT2KLLdN2wxYTqdSuko5SBzg2SEJASgV4GE2tD7TML,-1.06%,3.76h,"$-4,610.12","$69,286.16",32.20%,['trojan'],29.61,https://gmgn.ai/sol/address/2HWT2KLLdN2wxYTqdSuko5SBzg2SEJASgV4GE2tD7TML,81
BC8yiFFQWFEKrEEj75zYsuK3ZDCfv6QEeMRif9oZZ9TW,-4.15%,161.43h,"$-38,139.46","$20,210.90",43.48%,[],0.32,https://gmgn.ai/sol/address/BC8yiFFQWFEKrEEj75zYsuK3ZDCfv6QEeMRif9oZZ9TW,91
HetnuaUUbBjFCx5wFYoiQuTRmDFKbEwqj1z4MsEJ1jYf,33.89%,2.23h,"$57,716.74","$168,333.19",80.74%,['photon'],1404.08,https://gmgn.ai/sol/address/HetnuaUUbBjFCx5wFYoiQuTRmDFKbEwqj1z4MsEJ1jYf,429
Cogv5PSB1sPp5j9zxm73kd7RJsEo2Hf3e1TfUmXCfXku,33.01%,11.12h,$-47.27,"$117,343.60",36.00%,['photon'],209.90,https://gmgn.ai/sol/address/Cogv5PSB1sPp5j9zxm73kd7RJsEo2Hf3e1TfUmXCfXku,165
6pAHfTRLLPxYz4d4Z8qPxPkHyj2m5AhooAF7t8ToLJ7m,34.71%,64.52h,"$49,785.62","$184,457.42",27.27%,['axiom'],649.69,https://gmgn.ai/sol/address/6pAHfTRLLPxYz4d4Z8qPxPkHyj2m5AhooAF7t8ToLJ7m,44
BCnqsPEtA1TkgednYEebRpkmwFRJDCjMQcKZMMtEdArc,35.11%,19.87h,"$5,213.86","$209,430.40",47.97%,"['kol', 'axiom', 'photon']",320.81,https://gmgn.ai/sol/address/BCnqsPEtA1TkgednYEebRpkmwFRJDCjMQcKZMMtEdArc,139
GJA1HEbxGnqBhBifH9uQauzXSB53to5rhDrzmKxhSU65,19.42%,5.17h,"$55,130.88","$185,760.03",50.24%,"['kol', 'photon']",39.12,https://gmgn.ai/sol/address/GJA1HEbxGnqBhBifH9uQauzXSB53to5rhDrzmKxhSU65,772
9FNz4MjPUmnJqTf6yEDbL1D4SsHVh7uA8zRHhR5K138r,20.99%,8.13m,"$-1,102.52","$178,758.97",50.66%,"['kol', 'axiom', 'photon']",692.88,https://gmgn.ai/sol/address/9FNz4MjPUmnJqTf6yEDbL1D4SsHVh7uA8zRHhR5K138r,348
FBrRa74zUVJ4uvZK3XMbkUSUFTNTVjKBbHN1koVW43U6,18.64%,55.54h,"$1,290.98","$71,824.17",40.00%,[],0.77,https://gmgn.ai/sol/address/FBrRa74zUVJ4uvZK3XMbkUSUFTNTVjKBbHN1koVW43U6,53
HdxkiXqeN6qpK2YbG51W23QSWj3Yygc1eEk2zwmKJExp,39.18%,45.62h,"$114,638.83","$223,698.28",66.39%,['trojan'],9.75,https://gmgn.ai/sol/address/HdxkiXqeN6qpK2YbG51W23QSWj3Yygc1eEk2zwmKJExp,315
8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR,3.87%,52.86m,$-610.16,"$60,681.35",40.48%,"['kol', 'axiom', 'bullx', 'trojan']",54.10,https://gmgn.ai/sol/address/8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR,1880
6neoWX8Ak3wTHdFkbE487gfiK8gPnMmKWMNq9n2vzzvL,48.58%,40.66h,"$23,209.96","$130,421.32",60.00%,"['axiom', 'photon', 'trojan']",599.87,https://gmgn.ai/sol/address/6neoWX8Ak3wTHdFkbE487gfiK8gPnMmKWMNq9n2vzzvL,28
GwyG5FQRNtY1faXYWdTLbcDNZTyW5d2Z63o1UiMUDQDT,0.10%,211.60h,"$189,408.79","$271,998.23",50.00%,['gmgn'],100.25,https://gmgn.ai/sol/address/GwyG5FQRNtY1faXYWdTLbcDNZTyW5d2Z63o1UiMUDQDT,125
2iCmwtaM14u5XijJ6Wx6pbxSqvvPbvzUVXAhk1B4aEtr,17.05%,0s,$0.00,"$226,356.74",?,"['photon', 'trojan']",1240.70,https://gmgn.ai/sol/address/2iCmwtaM14u5XijJ6Wx6pbxSqvvPbvzUVXAhk1B4aEtr,0
DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj,32.62%,17.06h,"$111,801.92","$289,548.74",79.48%,"['kol', 'pump_smart', 'smart_degen', 'photon']",2516.80,https://gmgn.ai/sol/address/DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj,1175
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,36.56%,668.18h,"$120,551.51","$639,771.49",88.46%,"['kol', 'trojan']",766.50,https://gmgn.ai/sol/address/DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,38
A4DCAjDwkq5jYhNoZ5Xn2NbkTLimARkerVv81w2dhXgL,19.57%,315.99h,"$177,293.53","$332,879.45",31.03%,[],830.76,https://gmgn.ai/sol/address/A4DCAjDwkq5jYhNoZ5Xn2NbkTLimARkerVv81w2dhXgL,140
2WxdxZ9bhaCU2mPssvZZytmD5dZZfYs7wFnne63iZHmE,23.05%,463.62h,"$47,179.68","$838,107.64",56.52%,[],0.28,https://gmgn.ai/sol/address/2WxdxZ9bhaCU2mPssvZZytmD5dZZfYs7wFnne63iZHmE,163
5skKDVJ77jhEa1YELXuARCdMLTupVSt83c6VxAYbYqpg,11.01%,62.45h,"$72,368.37","$352,751.96",47.83%,['bullx'],1049.96,https://gmgn.ai/sol/address/5skKDVJ77jhEa1YELXuARCdMLTupVSt83c6VxAYbYqpg,42
9mXZsKuQGeHeVCcxQntr2LdJfWB9sBnXgRXrFj7Bfsg5,81.22%,53.32h,"$9,419.00","$428,523.40",42.86%,"['photon', 'trojan']",1500.71,https://gmgn.ai/sol/address/9mXZsKuQGeHeVCcxQntr2LdJfWB9sBnXgRXrFj7Bfsg5,60
8Nty9vLxN3ZtT4DQjJ5uFrKtvan28rySiGVJ5dPzu81u,24.41%,333.31h,"$482,785.55","$661,814.83",100.00%,[],0.29,https://gmgn.ai/sol/address/8Nty9vLxN3ZtT4DQjJ5uFrKtvan28rySiGVJ5dPzu81u,11
rp8ntGS7P2k3faTvsRSWxQLa3B68DetNbwe1GHLiTUK,10.98%,17.09h,"$30,480.38","$-698,361.76",19.74%,['trojan'],288.45,https://gmgn.ai/sol/address/rp8ntGS7P2k3faTvsRSWxQLa3B68DetNbwe1GHLiTUK,118
87Hnwjwp28WPBLrc1JcuxWxQJenknT2zdN3atbNgtN7t,11.11%,159.41h,$0.00,"$-35,483.63",0.00%,[],0.43,https://gmgn.ai/sol/address/87Hnwjwp28WPBLrc1JcuxWxQJenknT2zdN3atbNgtN7t,0
7aMgK5L4qEQ8Nyv6ZzhZi2B82NSSRnwb2NGJnNagA46D,37.03%,292.35h,"$8,460.10","$56,341.95",92.86%,['bullx'],611.43,https://gmgn.ai/sol/address/7aMgK5L4qEQ8Nyv6ZzhZi2B82NSSRnwb2NGJnNagA46D,38
M5Q1hFKopMr2DyNabEkrgoh6tGaF6z6NVQZ5SGUPss8,-0.20%,8.53h,"$6,078.79","$-4,044.47",35.25%,['photon'],12.79,https://gmgn.ai/sol/address/M5Q1hFKopMr2DyNabEkrgoh6tGaF6z6NVQZ5SGUPss8,371
DEdEW3SMPU2dCfXEcgj2YppmX9H3bnMDJaU4ctn2BQDQ,36.41%,219.46h,$982.64,"$-18,814.88",34.21%,['trojan'],47.80,https://gmgn.ai/sol/address/DEdEW3SMPU2dCfXEcgj2YppmX9H3bnMDJaU4ctn2BQDQ,61
BZmxuXQ68QeZABbDFSzveHyrXCv5EG6Ut1ATw5qZgm2Q,16.24%,53.56h,$-645.61,"$42,938.54",46.58%,[],0.14,https://gmgn.ai/sol/address/BZmxuXQ68QeZABbDFSzveHyrXCv5EG6Ut1ATw5qZgm2Q,428
5qx7yc4owJeVK7X8XWuEFF5NPJdKqDXx8Evs7x8rvEo8,15.58%,7.82h,"$3,296.86","$7,184.72",41.94%,['photon'],20.32,https://gmgn.ai/sol/address/5qx7yc4owJeVK7X8XWuEFF5NPJdKqDXx8Evs7x8rvEo8,160
DYAn4XpAkN5mhiXkRB7dGq4Jadnx6XYgu8L5b3WGhbrt,51.98%,10.13h,"$12,949.09","$62,942.36",56.92%,"['kol', 'axiom', 'trojan']",31.23,https://gmgn.ai/sol/address/DYAn4XpAkN5mhiXkRB7dGq4Jadnx6XYgu8L5b3WGhbrt,173
5q6oxgiw84SEmgQuuPGAEDqy6wcHyP7oiGGxapdbvw2i,47.18%,24.25h,"$2,785.77","$26,758.81",76.92%,[],117.78,https://gmgn.ai/sol/address/5q6oxgiw84SEmgQuuPGAEDqy6wcHyP7oiGGxapdbvw2i,21
